383,Рубль,руб,,РУБ
384,"Тысяча рублей","10^3 руб",,"ТЫС РУБ"
385,"Миллион рублей","10^6 руб",,"МЛН РУБ"
386,"Миллиард рублей","10^9 руб",,"МЛРД РУБ"
387,"Триллион рублей","10^12 руб",,"ТРИЛЛ РУБ"
388,"Квадрильон рублей","10^15 руб",,"КВАДР РУБ"
414,Пассажиро-километр,пасс.км,,ПАСС.КМ
421,"Пассажирское место (пассажирских мест)","пасс. мест",,"ПАСС МЕСТ"
423,"Тысяча пассажиро-километров","10^3 пасс.км",,"ТЫС ПАСС.КМ"
424,"Миллион пассажиро-километров","10^6 пасс. км",,"МЛН ПАСС.КМ"
427,Пассажиропоток,пасс.поток,,ПАСС.ПОТОК
449,Тонно-километр,т.км,,Т.КМ
450,"Тысяча тонно-километров","10^3 т.км",,"ТЫС Т.КМ"
451,"Миллион тонно-километров","10^6 т. км",,"МЛН Т.КМ"
479,"Тысяча наборов","10^3 набор",,"ТЫС НАБОР"
510,"Грамм на киловатт-час",г/кВт.ч,,Г/КВТ.Ч
511,"Килограмм на гигакалорию",кг/Гкал,,КГ/ГИГАКАЛ
512,Тонно-номер,т.ном,,Т.НОМ
513,Автотонна,"авто т",,"АВТО Т"
514,"Тонна тяги",т.тяги,,"Т ТЯГИ"
515,Дедвейт-тонна,дедвейт.т,,ДЕДВЕЙТ.Т
516,Тонно-танид,т.танид,,Т.ТАНИД
521,"Человек на квадратный метр",чел/м2,,ЧЕЛ/М2
522,"Человек на квадратный километр",чел/км2,,ЧЕЛ/КМ2
534,"Тонна в час",т/ч,,Т/Ч
535,"Тонна в сутки",т/сут,,Т/СУТ
536,"Тонна в смену",т/смен,,Т/СМЕН
537,"Тысяча тонн в сезон","10^3 т/сез",,"ТЫС Т/СЕЗ"
538,"Тысяча тонн в год","10^3 т/год",,"ТЫС Т/ГОД"
539,Человеко-час,чел.ч,,ЧЕЛ.Ч
540,Человеко-день,чел.дн,,ЧЕЛ.ДН
541,"Тысяча человеко-дней","10^3 чел.дн",,"ТЫС ЧЕЛ.ДН"
542,"Тысяча человеко-часов","10^3 чел.ч",,"ТЫС ЧЕЛ.Ч"
543,"Тысяча условных банок в смену","10^3 усл. банк/ смен",,"ТЫС УСЛ БАНК/СМЕН"
544,"Миллион единиц в год","10^6 ед/год",,"МЛН ЕД/ГОД"
545,"Посещение в смену",посещ/смен,,ПОСЕЩ/СМЕН
546,"Тысяча посещений в смену","10^3 посещ/смен",,"ТЫС ПОСЕЩ/ СМЕН"
547,"Пара в смену",пар/смен,,ПАР/СМЕН
548,"Тысяча пар в смену","10^3 пар/смен",,"ТЫС ПАР/СМЕН"
550,"Миллион тонн в год","10^6 т/год",,"МЛН Т/ГОД"
552,"Тонна переработки в сутки","т перераб/сут",,"Т ПЕРЕРАБ/СУТ"
553,"Тысяча тонн переработки в сутки","10^3 т перераб/ сут",,"ТЫС Т ПЕРЕРАБ/СУТ"
554,"Центнер переработки в сутки","ц перераб/сут",,"Ц ПЕРЕРАБ/СУТ"
555,"Тысяча центнеров переработки в сутки","10^3 ц перераб/ сут",,"ТЫС Ц ПЕРЕРАБ/СУТ"
556,"Тысяча голов в год","10^3 гол/год",,"ТЫС ГОЛ/ГОД"
557,"Миллион голов в год","10^6 гол/год",,"МЛН ГОЛ/ГОД"
558,"Тысяча птицемест","10^3 птицемест",,"ТЫС ПТИЦЕМЕСТ"
559,"Тысяча кур-несушек","10^3 кур. несуш",,"ТЫС КУР. НЕСУШ"
560,"Минимальная заработная плата","мин. заработн. плат",,"МИН ЗАРАБОТН ПЛАТ"
561,"Тысяча тонн пара в час","10^3 т пар/ч",,"ТЫС Т ПАР/Ч"
562,"Тысяча прядильных веретен","10^3 пряд.верет",,"ТЫС ПРЯД ВЕРЕТ"
563,"Тысяча прядильных мест","10^3 пряд.мест",,"ТЫС ПРЯД МЕСТ"
639,Доза,доз,,ДОЗ
640,"Тысяча доз","10^3 доз",,"ТЫС ДОЗ"
642,Единица,ед,,ЕД
643,"Тысяча единиц","10^3 ед",,"ТЫС ЕД"
644,"Миллион единиц","10^6 ед",,"МЛН ЕД"
661,Канал,канал,,КАНАЛ
673,"Тысяча комплектов","10^3 компл",,"ТЫС КОМПЛ"
698,Место,мест,,МЕСТ
699,"Тысяча мест","10^3 мест",,"ТЫС МЕСТ"
709,"Тысяча номеров","10^3 ном",,"ТЫС НОМ"
724,"Тысяча гектаров порций","10^3 га порц",,"ТЫС ГА ПОРЦ"
729,"Тысяча пачек","10^3 пач",,"ТЫС ПАЧ"
744,Процент,%,,ПРОЦ
746,"Промилле (0,1 процента)",промилле,,ПРОМИЛЛЕ
751,"Тысяча рулонов","10^3 рул",,"ТЫС РУЛ"
761,"Тысяча станов","10^3 стан",,"ТЫС СТАН"
762,Станция,станц,,СТАНЦ
775,"Тысяча тюбиков","10^3 тюбик",,"ТЫС ТЮБИК"
776,"Тысяча условных тубов","10^3 усл.туб",,"ТЫС УСЛ ТУБ"
779,"Миллион упаковок","10^6 упак",,"МЛН УПАК"
782,"Тысяча упаковок","10^3 упак",,"ТЫС УПАК"
792,Человек,чел,,ЧЕЛ
793,"Тысяча человек","10^3 чел",,"ТЫС ЧЕЛ"
794,"Миллион человек","10^6 чел",,"МЛН ЧЕЛ"
808,"Миллион экземпляров","10^6 экз",,"МЛН ЭКЗ"
810,Ячейка,яч,,ЯЧ
812,Ящик,ящ,,ЯЩ
836,Голова,гол,,ГОЛ
837,"Тысяча пар","10^3 пар",,"ТЫС ПАР"
838,"Миллион пар","10^6 пар",,"МЛН ПАР"
839,Комплект,компл,,КОМПЛ
840,Секция,секц,,СЕКЦ
868,Бутылка,бут,,БУТ
869,"Тысяча бутылок","10^3 бут",,"ТЫС БУТ"
870,Ампула,ампул,,АМПУЛ
871,"Тысяча ампул","10^3 ампул",,"ТЫС АМПУЛ"
872,Флакон,флак,,ФЛАК
873,"Тысяча флаконов","10^3 флак",,"ТЫС ФЛАК"
874,"Тысяча тубов","10^3 туб",,"ТЫС ТУБ"
875,"Тысяча коробок","10^3 кор",,"ТЫС КОР"
876,"Условная единица","усл. ед",,"УСЛ ЕД"
877,"Тысяча условных единиц","10^3 усл. ед",,"ТЫС УСЛ ЕД"
878,"Миллион условных единиц","10^6 усл. ед",,"МЛН УСЛ ЕД"
879,"Условная штука","усл. шт",,"УСЛ ШТ"
880,"Тысяча условных штук","10^3 усл. шт",,"ТЫС УСЛ ШТ"
881,"Условная банка","усл. банк",,"УСЛ БАНК"
882,"Тысяча условных банок","10^3 усл. банк",,"ТЫС УСЛ БАНК"
883,"Миллион условных банок","10^6 усл. банк",,"МЛН УСЛ БАНК"
884,"Условный кусок","усл. кус",,"УСЛ КУС"
885,"Тысяча условных кусков","10^3 усл. кус",,"ТЫС УСЛ КУС"
886,"Миллион условных кусков","10^6 усл. кус",,"МЛН УСЛ КУС"
887,"Условный ящик","усл. ящ",,"УСЛ ЯЩ"
888,"Тысяча условных ящиков","10^3 усл. ящ",,"ТЫС УСЛ ЯЩ"
889,"Условная катушка","усл. кат",,"УСЛ КАТ"
890,"Тысяча условных катушек","10^3 усл. кат",,"ТЫС УСЛ КАТ"
891,"Условная плитка","усл. плит",,"УСЛ ПЛИТ"
892,"Тысяча условных плиток","10^3 усл. плит",,"ТЫС УСЛ ПЛИТ"
893,"Условный кирпич","усл. кирп",,"УСЛ КИРП"
894,"Тысяча условных кирпичей","10^3 усл. кирп",,"ТЫС УСЛ КИРП"
895,"Миллион условных кирпичей","10^6 усл. кирп",,"МЛН УСЛ КИРП"
896,Семья,семей,,СЕМЕЙ
897,"Тысяча семей","10^3 семей",,"ТЫС СЕМЕЙ"
898,"Миллион семей","10^6 семей",,"МЛН СЕМЕЙ"
899,Домохозяйство,домхоз,,ДОМХОЗ
900,"Тысяча домохозяйств","10^3 домхоз",,"ТЫС ДОМХОЗ"
901,"Миллион домохозяйств","10^6 домхоз",,"МЛН ДОМХОЗ"
902,"Ученическое место","учен. мест",,"УЧЕН МЕСТ"
903,"Тысяча ученических мест","10^3 учен. мест",,"ТЫС УЧЕН МЕСТ"
904,"Рабочее место","раб. мест",,"РАБ МЕСТ"
905,"Тысяча рабочих мест","10^3 раб. мест",,"ТЫС РАБ МЕСТ"
906,"Посадочное место","посад. мест",,"ПОСАД МЕСТ"
907,"Тысяча посадочных мест","10^3 посад. мест",,"ТЫС ПОСАД МЕСТ"
908,Номер,ном,,НОМ
909,Квартира,кварт,,КВАРТ
910,"Тысяча квартир","10^3 кварт",,"ТЫС КВАРТ"
911,Койка,коек,,КОЕК
912,"Тысяча коек","10^3 коек",,"ТЫС КОЕК"
913,"Том книжного фонда","том книжн. фонд",,"ТОМ КНИЖН ФОНД"
914,"Тысяча томов книжного фонда","10^3 том. книжн. фонд",,"ТЫС ТОМ КНИЖН ФОНД"
915,"Условный ремонт","усл. рем",,"УСЛ РЕМ"
916,"Условный ремонт в год","усл. рем/год",,"УСЛ РЕМ/ГОД"
917,Смена,смен,,СМЕН
918,"Лист авторский","л. авт",,"ЛИСТ АВТ"
920,"Лист печатный","л. печ",,"ЛИСТ ПЕЧ"
921,"Лист учетно-издательский","л. уч.-изд",,"ЛИСТ УЧ.ИЗД"
922,Знак,знак,,ЗНАК
923,Слово,слово,,СЛОВО
924,Символ,символ,,СИМВОЛ
925,"Условная труба","усл. труб",,"УСЛ ТРУБ"
930,"Тысяча пластин","10^3 пласт",,"ТЫС ПЛАСТ"
937,"Миллион доз","10^6 доз",,"МЛН ДОЗ"
949,"Миллион листов-оттисков","10^6 лист.оттиск",,"МЛН ЛИСТ.ОТТИСК"
950,Вагоно(машино)-день,"ваг (маш).дн",,"ВАГ (МАШ).ДН"
951,"Тысяча вагоно-(машино)-часов","10^3 ваг (маш).ч",,"ТЫС ВАГ (МАШ).Ч"
952,"Тысяча вагоно-(машино)-километров","10^3 ваг (маш).км",,"ТЫС ВАГ (МАШ).КМ"
953,"Тысяча место-километров","10 ^3мест.км",,"ТЫС МЕСТ.КМ"
954,Вагоно-сутки,ваг.сут,,ВАГ.СУТ
955,"Тысяча поездо-часов","10^3 поезд.ч",,"ТЫС ПОЕЗД.Ч"
956,"Тысяча поездо-километров","10^3 поезд.км",,"ТЫС ПОЕЗД.КМ"
957,"Тысяча тонно-миль","10^3 т.миль",,"ТЫС Т.МИЛЬ"
958,"Тысяча пассажиро-миль","10^3 пасс.миль",,"ТЫС ПАСС.МИЛЬ"
959,Автомобиле-день,автомоб.дн,,АВТОМОБ.ДН
960,"Тысяча автомобиле-тонно-дней","10^3 автомоб.т.дн",,"ТЫС АВТОМОБ.Т.ДН"
961,"Тысяча автомобиле-часов","10^3 автомоб.ч",,"ТЫС АВТОМОБ.Ч"
962,"Тысяча автомобиле-место-дней","10^3 автомоб.мест. дн",,"ТЫС АВТОМОБ.МЕСТ. ДН"
963,"Приведенный час",привед.ч,,ПРИВЕД.Ч
964,Самолето-километр,самолет.км,,САМОЛЕТ.КМ
965,"Тысяча километров","10^3 км",,"ТЫС КМ"
966,"Тысяча тоннаже-рейсов","10^3 тоннаж. рейс",,"ТЫС ТОННАЖ. РЕЙС"
967,"Миллион тонно-миль","10^6 т. миль",,"МЛН Т. МИЛЬ"
968,"Миллион пассажиро-миль","10^6 пасс. миль",,"МЛН ПАСС. МИЛЬ"
969,"Миллион тоннаже-миль","10^6 тоннаж. миль",,"МЛН ТОННАЖ. МИЛЬ"
970,"Миллион пассажиро-место-миль","10^6 пасс. мест. миль",,"МЛН ПАСС. МЕСТ. МИЛЬ"
971,Кормо-день,"корм. дн",,"КОРМ. ДН"
972,"Центнер кормовых единиц","ц корм ед",,"Ц КОРМ ЕД"
973,"Тысяча автомобиле-километров","10^3 автомоб. км",,"ТЫС АВТОМОБ. КМ"
974,"Тысяча тоннаже-сут","10^3 тоннаж. сут",,"ТЫС ТОННАЖ. СУТ"
975,Суго-сутки,"суго. сут.",,"СУГО. СУТ"
976,"Штук в 20-футовом эквиваленте (ДФЭ)","штук в 20-футовом эквиваленте",,"ШТ В 20 ФУТ ЭКВИВ"
977,Канало-километр,"канал. км",,"КАНАЛ. КМ"
978,Канало-концы,"канал. конц",,"КАНАЛ. КОНЦ"
979,"Тысяча экземпляров","10^3 экз",,"ТЫС ЭКЗ"
980,"Тысяча долларов","10^3 доллар",,"ТЫС ДОЛЛАР"
981,"Тысяча тонн кормовых единиц","10^3 корм ед",,"ТЫС Т КОРМ ЕД"
982,"Миллион тонн кормовых единиц","10^6 корм ед",,"МЛН Т КОРМ ЕД"
983,Судо-сутки,суд.сут,,СУД.СУТ
